barId,barName,barType,addressType,addressName,addressNumber,neighborhoodId,neighborhoodName,districtId,districtName,postCode,GEO_X,GEO_Y,latitude,longitude
﻿99400533969,Restaurant Maná 75,Cocteleries|Xampanyeries|Restaurants,PG,JOAN BORBÓ COMTE BARCELONA,101,3,La Barceloneta,1,Ciutat Vella,8039,432062.7396775468,4580297.972621243,41.371330800626644,2.1876265993001707
﻿99400533974,Restaurant Nº 30,Cocteleries|Xampanyeries|Restaurants,PG,JOAN BORBÓ COMTE BARCELONA,30,3,La Barceloneta,1,Ciutat Vella,8003,432105.45008947107,4581153.527277775,41.37904016646946,2.1880414416045597
﻿283174133,Bar La Confiteria,Bars I Pubs Musicals|Cocteleries|Xampanyeries,,SANT PAU,128,1,El Raval,1,Ciutat Vella,8001,430420.8875465,4580778.505595978,41.3755185559786,2.167940633280248
﻿99400698842,Cocteleria Monk,Cocteleries|Xampanyeries,CARRER,DELS ABAIXADORS,6,4,"Sant Pere, Santa Caterina I La Ribera",1,Ciutat Vella,8003,431536.934,4581610.29,41.38310592859262,2.181191553452184
﻿99400594206,Restaurant Saraya Shisha Club,Cocteleries|Xampanyeries|Restaurants,C,MUNTANER,102,8,L'antiga Esquerra De L'eixample,2,Eixample,8036,429513.17606518447,4582249.546051006,41.388688726870086,2.156915802866232
﻿99400574272,Restaurant Cocteleria Barítimo *maremàgnum,Cocteleries|Xampanyeries|Restaurants,,MOLL ESPANYA,5,2,El Barri Gòtic,1,Ciutat Vella,8039,431629.4517978431,4580759.423028869,41.375450271691385,2.182393934529025
﻿325120406,Atlàntic Bar,Bars I Pubs Musicals,AV,TIBIDABO,56,25,Sant Gervasi - La Bonanova,5,Sarrià-sant Gervasi,8035,427427.71569248976,4585232.145520625,41.41536627252069,2.131617012042792
﻿92086025238,Bar Musical Abanico,Bars I Pubs Musicals|Cocteleries|Xampanyeries,C,CAMP,3,26,Sant Gervasi - Galvany,5,Sarrià-sant Gervasi,8021,427960.60484518466,4583701.573558845,41.401629005577384,2.13817494725461
﻿99088120250,Discoteca La Terrrazza *poble Espanyol,Discoteques,AV,FRANCESC FERRER GUÀRDIA,13,11,El Poble-sec,3,Sants-montjuïc,8038,428641.3109980409,4580088.501961428,41.36914809976752,2.1467430809493484
﻿75990174460,Sala Plataforma,Bars I Pubs Musicals|Discoteques,C,NOU DE LA RAMBLA,145,11,El Poble-sec,3,Sants-montjuïc,8004,430423.4555811653,4580490.175411295,41.3729218744942,2.1680044328607373
